time,Ia,Ib,Ic
0.087525,-5.0,-5.0,-10.0
0.08755,0.0,-15.0,-15.0
0.087575,0.0,-5.0,0.0
0.0876,15.0,-5.0,-10.0
0.087625,-5.0,-15.0,0.0
0.08765,0.0,-5.0,-10.0
0.087675,0.0,-5.0,0.0
0.0877,-5.0,-15.0,10.0
0.087725,-15.0,0.0,-15.0
0.08775,-5.0,0.0,-10.0
0.087775,-10.0,0.0,-10.0
0.0878,-5.0,0.0,0.0
0.087825,-5.0,-5.0,0.0
0.08785,10.0,-20.0,-10.0
0.087875,0.0,-15.0,10.0
0.0879,0.0,-5.0,0.0
0.087925,-5.0,5.0,0.0
0.08795,0.0,-5.0,-10.0
0.087975,0.0,-5.0,5.0
0.088,0.0,-5.0,0.0
0.088025,0.0,0.0,5.0
0.08805,10.0,-25.0,0.0
0.088075,0.0,-15.0,-10.0
0.0881,-5.0,-15.0,-15.0
0.088125,10.0,-5.0,-15.0
0.08815,10.0,-5.0,0.0
0.088175,-5.0,-5.0,-10.0
0.0882,0.0,-5.0,0.0
0.088225,0.0,0.0,-10.0
0.08825,15.0,-5.0,0.0
0.088275,-5.0,-5.0,0.0
0.0883,0.0,-15.0,5.0
0.088325,-10.0,-15.0,0.0
0.08835,0.0,-15.0,0.0
0.088375,-15.0,0.0,0.0
0.0884,0.0,-15.0,-15.0
0.088425,-5.0,-5.0,-10.0
0.08845,10.0,-5.0,0.0
0.088475,-5.0,-5.0,-10.0
0.0885,0.0,-20.0,-10.0
0.088525,0.0,-15.0,0.0
0.08855,0.0,-5.0,5.0
0.088575,-5.0,10.0,0.0
0.0886,0.0,0.0,-10.0
0.088625,-5.0,0.0,5.0
0.08865,-5.0,-5.0,0.0
0.088675,0.0,0.0,0.0
0.0887,0.0,-25.0,0.0
0.088725,-5.0,-15.0,0.0
0.08875,10.0,-20.0,-10.0
0.088775,0.0,-15.0,0.0
0.0888,-5.0,-20.0,0.0
0.088825,-10.0,-5.0,0.0
0.08885,0.0,-5.0,0.0
0.088875,-5.0,-5.0,5.0
0.0889,20.0,-5.0,-10.0
0.088925,-5.0,-15.0,-10.0
0.08895,0.0,-15.0,0.0
0.088975,-5.0,-15.0,0.0
0.089,0.0,-5.0,5.0
0.089025,-5.0,0.0,0.0
0.08905,-5.0,-5.0,0.0
0.089075,-5.0,-5.0,-10.0
0.0891,-5.0,0.0,0.0
0.089125,-5.0,-15.0,-10.0
0.08915,0.0,-15.0,-10.0
0.089175,0.0,-15.0,-10.0
0.0892,0.0,-15.0,-10.0
0.089225,0.0,5.0,15.0
0.08925,-5.0,-5.0,5.0
0.089275,-5.0,-5.0,0.0
0.0893,0.0,-5.0,-10.0
0.089325,0.0,-5.0,10.0
0.08935,10.0,-20.0,0.0
0.089375,0.0,-15.0,0.0
0.0894,-5.0,-15.0,0.0
0.089425,0.0,-5.0,-15.0
0.08945,-5.0,-20.0,0.0
0.089475,-10.0,-15.0,0.0
0.0895,-5.0,-5.0,0.0
0.089525,0.0,-15.0,-10.0
0.08955,20.0,0.0,0.0
0.089575,-5.0,-15.0,-10.0
0.0896,10.0,-15.0,-10.0
0.089625,0.0,-5.0,5.0
0.08965,0.0,-5.0,0.0
0.089675,-15.0,-5.0,0.0
0.0897,-10.0,-15.0,5.0
0.089725,0.0,-5.0,0.0
0.08975,0.0,-5.0,-10.0
0.089775,0.0,0.0,-15.0
0.0898,0.0,-15.0,-10.0
0.089825,0.0,-15.0,-10.0
0.08985,0.0,-5.0,-15.0
0.089875,0.0,0.0,-15.0
0.0899,0.0,0.0,10.0
0.089925,10.0,-5.0,-10.0
0.08995,10.0,0.0,-15.0
0.089975,15.0,0.0,-20.0
0.09,15.0,-15.0,-20.0
0.090025,15.0,0.0,-30.0
0.09005,10.0,5.0,-25.0
0.090075,20.0,5.0,-30.0
0.0901,15.0,0.0,-45.0
0.090125,20.0,10.0,-45.0
0.09015,25.0,10.0,-45.0
0.090175,25.0,15.0,-55.0
0.0902,30.0,25.0,-60.0
0.090225,30.0,15.0,-60.0
0.09025,30.0,15.0,-75.0
0.090275,40.0,25.0,-80.0
0.0903,40.0,35.0,-75.0
0.090325,40.0,35.0,-80.0
0.09035,45.0,35.0,-90.0
0.090375,55.0,40.0,-95.0
0.0904,55.0,40.0,-105.0
0.090425,55.0,40.0,-130.0
0.09045,60.0,40.0,-130.0
0.090475,60.0,45.0,-135.0
0.0905,70.0,55.0,-145.0
0.090525,75.0,70.0,-140.0
0.09055,75.0,65.0,-155.0
0.090575,75.0,70.0,-145.0
0.0906,85.0,75.0,-165.0
0.090625,90.0,75.0,-175.0
0.09065,95.0,65.0,-180.0
0.090675,100.0,85.0,-190.0
0.0907,105.0,85.0,-200.0
0.090725,105.0,90.0,-205.0
0.09075,100.0,90.0,-220.0
0.090775,105.0,100.0,-230.0
0.0908,105.0,100.0,-245.0
0.090825,120.0,115.0,-250.0
0.09085,135.0,120.0,-260.0
0.090875,130.0,105.0,-270.0
0.0909,145.0,120.0,-275.0
0.090925,140.0,125.0,-285.0
0.09095,145.0,130.0,-290.0
0.090975,140.0,145.0,-305.0
0.091,150.0,145.0,-305.0
0.091025,150.0,145.0,-310.0
0.09105,160.0,145.0,-325.0
0.091075,170.0,150.0,-330.0
0.0911,170.0,155.0,-345.0
0.091125,170.0,160.0,-355.0
0.09115,180.0,165.0,-355.0
0.091175,185.0,170.0,-365.0
0.0912,180.0,175.0,-380.0
0.091225,185.0,180.0,-385.0
0.09125,185.0,185.0,-370.0
0.091275,200.0,185.0,-395.0
0.0913,200.0,180.0,-405.0
0.091325,205.0,185.0,-405.0
0.09135,205.0,190.0,-420.0
0.091375,210.0,205.0,-420.0
0.0914,210.0,200.0,-430.0
0.091425,215.0,210.0,-435.0
0.09145,220.0,215.0,-455.0
0.091475,225.0,215.0,-455.0
0.0915,235.0,215.0,-465.0
0.091525,230.0,215.0,-465.0
0.09155,235.0,220.0,-475.0
0.091575,240.0,230.0,-485.0
0.0916,255.0,245.0,-500.0
0.091625,240.0,245.0,-500.0
0.09165,255.0,245.0,-510.0
0.091675,250.0,245.0,-510.0
0.0917,265.0,250.0,-515.0
0.091725,265.0,245.0,-520.0
0.09175,270.0,250.0,-535.0
0.091775,275.0,250.0,-550.0
0.0918,280.0,255.0,-540.0
0.091825,280.0,265.0,-550.0
0.09185,275.0,265.0,-560.0
0.091875,280.0,270.0,-560.0
0.0919,290.0,275.0,-570.0
0.091925,300.0,280.0,-570.0
0.09195,295.0,285.0,-570.0
0.091975,295.0,280.0,-575.0
0.092,300.0,275.0,-595.0
0.092025,295.0,290.0,-595.0
0.09205,290.0,295.0,-595.0
0.092075,300.0,290.0,-615.0
0.0921,300.0,295.0,-615.0
0.092125,310.0,295.0,-630.0
0.09215,315.0,300.0,-625.0
0.092175,315.0,295.0,-635.0
0.0922,315.0,305.0,-635.0
0.092225,315.0,305.0,-635.0
0.09225,325.0,315.0,-645.0
0.092275,320.0,315.0,-660.0
0.0923,320.0,315.0,-650.0
0.092325,330.0,315.0,-660.0
0.09235,330.0,315.0,-665.0
0.092375,335.0,310.0,-665.0
0.0924,330.0,320.0,-670.0
0.092425,335.0,325.0,-675.0
0.09245,335.0,325.0,-685.0
0.092475,340.0,330.0,-690.0
0.0925,330.0,330.0,-685.0
0.092525,335.0,335.0,-695.0
0.09255,335.0,335.0,-695.0
0.092575,350.0,350.0,-700.0
0.0926,340.0,350.0,-700.0
0.092625,340.0,355.0,-705.0
0.09265,340.0,370.0,-720.0
0.092675,340.0,375.0,-730.0
0.0927,330.0,385.0,-730.0
0.092725,335.0,395.0,-740.0
0.09275,325.0,400.0,-750.0
0.092775,330.0,410.0,-755.0
0.0928,325.0,420.0,-770.0
0.092825,335.0,420.0,-775.0
0.09285,325.0,430.0,-775.0
0.092875,325.0,440.0,-785.0
0.0929,320.0,460.0,-790.0
0.092925,310.0,470.0,-800.0
0.09295,310.0,475.0,-805.0
0.092975,315.0,485.0,-810.0
0.093,315.0,495.0,-815.0
0.093025,310.0,490.0,-820.0
0.09305,305.0,510.0,-830.0
0.093075,305.0,520.0,-830.0
0.0931,295.0,530.0,-845.0
0.093125,300.0,535.0,-860.0
0.09315,295.0,550.0,-860.0
0.093175,290.0,555.0,-865.0
0.0932,290.0,560.0,-865.0
0.093225,300.0,565.0,-875.0
0.09325,290.0,575.0,-880.0
0.093275,285.0,590.0,-875.0
0.0933,275.0,605.0,-885.0
0.093325,275.0,605.0,-900.0
0.09335,260.0,620.0,-895.0
0.093375,270.0,625.0,-905.0
0.0934,270.0,635.0,-910.0
0.093425,265.0,645.0,-920.0
0.09345,260.0,650.0,-925.0
0.093475,260.0,655.0,-930.0
0.0935,255.0,665.0,-930.0
0.093525,255.0,670.0,-935.0
0.09355,240.0,695.0,-940.0
0.093575,240.0,690.0,-945.0
0.0936,230.0,695.0,-950.0
0.093625,240.0,710.0,-965.0
0.09365,230.0,720.0,-960.0
0.093675,230.0,710.0,-970.0
0.0937,220.0,730.0,-970.0
0.093725,215.0,735.0,-970.0
0.09375,215.0,745.0,-975.0
0.093775,215.0,750.0,-975.0
0.0938,205.0,760.0,-990.0
0.093825,205.0,765.0,-995.0
0.09385,205.0,780.0,-985.0
0.093875,210.0,780.0,-995.0
0.0939,195.0,785.0,-1000.0
0.093925,190.0,785.0,-995.0
0.09395,190.0,795.0,-990.0
0.093975,180.0,805.0,-1000.0
0.094,170.0,820.0,-1005.0
0.094025,170.0,825.0,-1005.0
0.09405,170.0,830.0,-1010.0
0.094075,165.0,835.0,-1020.0
0.0941,160.0,845.0,-1020.0
0.094125,165.0,845.0,-1020.0
0.09415,155.0,845.0,-1030.0
0.094175,155.0,850.0,-1025.0
0.0942,145.0,875.0,-1030.0
0.094225,140.0,865.0,-1030.0
0.09425,140.0,880.0,-1030.0
0.094275,135.0,880.0,-1030.0
0.0943,140.0,885.0,-1040.0
0.094325,140.0,880.0,-1035.0
0.09435,120.0,890.0,-1030.0
0.094375,120.0,900.0,-1030.0
0.0944,115.0,905.0,-1035.0
0.094425,100.0,905.0,-1035.0
0.09445,100.0,915.0,-1040.0
0.094475,100.0,915.0,-1045.0
0.0945,100.0,930.0,-1045.0
0.094525,110.0,925.0,-1035.0
0.09455,95.0,930.0,-1040.0
0.094575,95.0,930.0,-1040.0
0.0946,80.0,945.0,-1035.0
0.094625,85.0,945.0,-1030.0
0.09465,65.0,955.0,-1035.0
0.094675,70.0,955.0,-1035.0
0.0947,70.0,960.0,-1035.0
0.094725,65.0,965.0,-1035.0
0.09475,60.0,965.0,-1030.0
0.094775,65.0,960.0,-1035.0
0.0948,55.0,970.0,-1040.0
0.094825,55.0,970.0,-1040.0
0.09485,50.0,985.0,-1040.0
0.094875,40.0,975.0,-1040.0
0.0949,40.0,985.0,-1040.0
0.094925,40.0,980.0,-1035.0
0.09495,40.0,985.0,-1035.0
0.094975,40.0,980.0,-1035.0
0.095,30.0,985.0,-1030.0
0.095025,30.0,990.0,-1030.0
0.09505,30.0,990.0,-1030.0
0.095075,20.0,990.0,-1025.0
0.0951,15.0,1000.0,-1035.0
0.095125,15.0,1000.0,-1025.0
0.09515,10.0,1005.0,-1030.0
0.095175,20.0,1000.0,-1025.0
0.0952,10.0,995.0,-1025.0
0.095225,0.0,995.0,-1015.0
0.09525,0.0,995.0,-1015.0
0.095275,-5.0,1000.0,-1015.0
0.0953,-20.0,1005.0,-1005.0
0.095325,-20.0,1005.0,-1010.0
0.09535,-20.0,1005.0,-1005.0
0.095375,-20.0,1010.0,-1000.0
0.0954,-30.0,1005.0,-1000.0
0.095425,-25.0,1000.0,-1000.0
0.09545,-25.0,1000.0,-990.0
0.095475,-25.0,1005.0,-990.0
0.0955,-25.0,1015.0,-995.0
0.095525,-35.0,1005.0,-985.0
0.09555,-40.0,1015.0,-985.0
0.095575,-45.0,1005.0,-980.0
0.0956,-40.0,1005.0,-975.0
0.095625,-35.0,995.0,-980.0
0.09565,-45.0,1005.0,-975.0
0.095675,-55.0,1005.0,-960.0
0.0957,-50.0,1000.0,-960.0
0.095725,-65.0,1000.0,-945.0
0.09575,-65.0,1005.0,-945.0
0.095775,-60.0,1005.0,-945.0
0.0958,-65.0,1000.0,-940.0
0.095825,-60.0,995.0,-945.0
0.09585,-70.0,990.0,-930.0
0.095875,-70.0,995.0,-930.0
0.0959,-80.0,995.0,-925.0
0.095925,-80.0,995.0,-920.0
0.09595,-100.0,995.0,-915.0
0.095975,-90.0,985.0,-895.0
0.096,-90.0,990.0,-900.0
0.096025,-95.0,985.0,-900.0
0.09605,-100.0,970.0,-895.0
0.096075,-95.0,975.0,-890.0
0.0961,-100.0,975.0,-885.0
0.096125,-100.0,970.0,-880.0
0.09615,-105.0,985.0,-880.0
0.096175,-120.0,970.0,-880.0
0.0962,-120.0,970.0,-865.0
0.096225,-125.0,965.0,-865.0
0.09625,-120.0,965.0,-855.0
0.096275,-120.0,950.0,-845.0
0.0963,-125.0,945.0,-845.0
0.096325,-130.0,950.0,-840.0
0.09635,-130.0,950.0,-830.0
0.096375,-145.0,940.0,-820.0
0.0964,-140.0,950.0,-815.0
0.096425,-145.0,930.0,-810.0
0.09645,-145.0,930.0,-795.0
0.096475,-140.0,930.0,-795.0
0.0965,-150.0,925.0,-790.0
0.096525,-150.0,910.0,-790.0
0.09655,-155.0,920.0,-780.0
0.096575,-160.0,915.0,-770.0
0.0966,-165.0,910.0,-770.0
0.096625,-160.0,905.0,-750.0
0.09665,-170.0,900.0,-740.0
0.096675,-165.0,895.0,-735.0
0.0967,-170.0,885.0,-730.0
0.096725,-170.0,885.0,-725.0
0.09675,-180.0,880.0,-710.0
0.096775,-180.0,875.0,-700.0
0.0968,-175.0,870.0,-695.0
0.096825,-185.0,865.0,-690.0
0.09685,-190.0,860.0,-685.0
0.096875,-190.0,860.0,-685.0
0.0969,-185.0,845.0,-675.0
0.096925,-185.0,840.0,-660.0
0.09695,-195.0,835.0,-655.0
0.096975,-195.0,830.0,-640.0
0.097,-195.0,825.0,-645.0
0.097025,-220.0,810.0,-630.0
0.09705,-205.0,805.0,-620.0
0.097075,-210.0,805.0,-620.0
0.0971,-210.0,805.0,-605.0
0.097125,-210.0,800.0,-605.0
0.09715,-220.0,785.0,-580.0
0.097175,-215.0,780.0,-580.0
0.0972,-215.0,775.0,-570.0
0.097225,-220.0,775.0,-555.0
0.09725,-230.0,765.0,-550.0
0.097275,-230.0,755.0,-540.0
0.0973,-225.0,755.0,-530.0
0.097325,-225.0,745.0,-510.0
0.09735,-240.0,725.0,-505.0
0.097375,-240.0,725.0,-505.0
0.0974,-245.0,715.0,-495.0
0.097425,-250.0,710.0,-490.0
0.09745,-245.0,715.0,-475.0
0.097475,-260.0,695.0,-465.0
0.0975,-250.0,690.0,-455.0
0.097525,-255.0,690.0,-450.0
0.09755,-245.0,675.0,-440.0
0.097575,-255.0,660.0,-430.0
0.0976,-255.0,660.0,-425.0
0.097625,-255.0,660.0,-410.0
0.09765,-265.0,645.0,-405.0
0.097675,-275.0,640.0,-400.0
0.0977,-265.0,640.0,-380.0
0.097725,-265.0,635.0,-375.0
0.09775,-265.0,620.0,-375.0
0.097775,-265.0,620.0,-355.0
0.0978,-270.0,605.0,-345.0
0.097825,-270.0,600.0,-335.0
0.09785,-270.0,595.0,-335.0
0.097875,-270.0,595.0,-330.0
0.0979,-280.0,575.0,-315.0
0.097925,-275.0,570.0,-310.0
0.09795,-275.0,565.0,-300.0
0.097975,-275.0,555.0,-300.0
0.098,-270.0,540.0,-280.0
0.098025,-275.0,540.0,-285.0
0.09805,-275.0,535.0,-275.0
0.098075,-270.0,535.0,-275.0
0.0981,-265.0,535.0,-270.0
0.098125,-280.0,530.0,-270.0
0.09815,-265.0,525.0,-265.0
0.098175,-265.0,520.0,-270.0
0.0982,-255.0,515.0,-275.0
0.098225,-265.0,510.0,-270.0
0.09825,-260.0,510.0,-260.0
0.098275,-260.0,500.0,-265.0
0.0983,-260.0,505.0,-260.0
0.098325,-265.0,500.0,-255.0
0.09835,-260.0,500.0,-260.0
0.098375,-255.0,490.0,-255.0
0.0984,-255.0,495.0,-250.0
0.098425,-255.0,485.0,-245.0
0.09845,-250.0,470.0,-245.0
0.098475,-255.0,475.0,-245.0
0.0985,-240.0,475.0,-235.0
0.098525,-245.0,480.0,-245.0
0.09855,-250.0,460.0,-235.0
0.098575,-255.0,470.0,-230.0
0.0986,-250.0,460.0,-230.0
0.098625,-250.0,450.0,-220.0
0.09865,-245.0,435.0,-215.0
0.098675,-255.0,450.0,-200.0
0.0987,-255.0,440.0,-200.0
0.098725,-255.0,445.0,-200.0
0.09875,-250.0,435.0,-205.0
0.098775,-260.0,445.0,-205.0
0.0988,-255.0,435.0,-195.0
0.098825,-255.0,435.0,-190.0
0.09885,-250.0,435.0,-185.0
0.098875,-245.0,425.0,-190.0
0.0989,-255.0,425.0,-190.0
0.098925,-255.0,415.0,-185.0
0.09895,-255.0,420.0,-180.0
0.098975,-265.0,425.0,-175.0
0.099,-260.0,415.0,-175.0
0.099025,-255.0,415.0,-175.0
0.09905,-250.0,405.0,-165.0
0.099075,-260.0,405.0,-160.0
0.0991,-250.0,390.0,-160.0
0.099125,-255.0,395.0,-155.0
0.09915,-250.0,395.0,-150.0
0.099175,-255.0,400.0,-150.0
0.0992,-250.0,380.0,-155.0
0.099225,-250.0,380.0,-145.0
0.09925,-250.0,380.0,-140.0
0.099275,-245.0,375.0,-130.0
0.0993,-240.0,355.0,-130.0
0.099325,-245.0,360.0,-130.0
0.09935,-240.0,360.0,-110.0
0.099375,-245.0,355.0,-115.0
0.0994,-245.0,340.0,-125.0
0.099425,-250.0,340.0,-125.0
0.09945,-240.0,340.0,-115.0
0.099475,-240.0,340.0,-105.0
0.0995,-220.0,330.0,-100.0
0.099525,-230.0,325.0,-100.0
0.09955,-225.0,315.0,-110.0
0.099575,-225.0,315.0,-105.0
0.0996,-225.0,310.0,-95.0
0.099625,-230.0,310.0,-95.0
0.09965,-220.0,300.0,-90.0
0.099675,-215.0,295.0,-90.0
0.0997,-215.0,290.0,-90.0
0.099725,-215.0,280.0,-80.0
0.09975,-205.0,270.0,-80.0
0.099775,-200.0,270.0,-75.0
0.0998,-195.0,265.0,-75.0
0.099825,-190.0,275.0,-65.0
0.09985,-190.0,260.0,-70.0
0.099875,-195.0,255.0,-75.0
0.0999,-185.0,250.0,-65.0
0.099925,-185.0,235.0,-60.0
0.09995,-175.0,210.0,-60.0
0.099975,-180.0,220.0,-55.0
0.1,-170.0,205.0,-55.0
0.100025,-165.0,205.0,-40.0
0.10005,-165.0,195.0,-55.0
0.100075,-165.0,200.0,-50.0
0.1001,-160.0,195.0,-50.0
0.100125,-145.0,185.0,-45.0
0.10015,-135.0,175.0,-40.0
0.100175,-140.0,165.0,-35.0
0.1002,-135.0,160.0,-40.0
0.100225,-125.0,155.0,-45.0
0.10025,-125.0,150.0,-35.0
0.100275,-135.0,145.0,-30.0
0.1003,-125.0,135.0,-35.0
0.100325,-110.0,125.0,-35.0
0.10035,-105.0,125.0,-30.0
0.100375,-110.0,115.0,-35.0
0.1004,-85.0,100.0,-25.0
0.100425,-95.0,95.0,-20.0
0.10045,-85.0,90.0,-20.0
0.100475,-75.0,95.0,-15.0
0.1005,-75.0,75.0,-20.0
0.100525,-75.0,75.0,-15.0
0.10055,-65.0,70.0,-25.0
0.100575,-60.0,60.0,-15.0
0.1006,-50.0,40.0,-20.0
0.100625,-50.0,40.0,-15.0
0.10065,-40.0,40.0,-10.0
0.100675,-40.0,35.0,0.0
0.1007,-40.0,15.0,10.0
0.100725,-40.0,25.0,10.0
0.10075,-35.0,20.0,5.0
0.100775,-30.0,15.0,5.0
0.1008,-10.0,20.0,5.0
0.100825,-20.0,5.0,10.0
0.10085,-20.0,5.0,10.0
0.100875,-20.0,0.0,10.0
0.1009,-20.0,5.0,0.0
0.100925,-30.0,5.0,5.0
0.10095,-20.0,5.0,0.0
0.100975,-20.0,0.0,5.0
0.101,-15.0,0.0,5.0
0.101025,-20.0,-15.0,5.0
0.10105,-15.0,-5.0,0.0
0.101075,-15.0,-15.0,0.0
0.1011,-15.0,-15.0,5.0
0.101125,-15.0,5.0,5.0
0.10115,-10.0,0.0,10.0
0.101175,-20.0,0.0,0.0
0.1012,-5.0,0.0,0.0
0.101225,-10.0,0.0,-15.0
0.10125,0.0,-15.0,0.0
0.101275,-5.0,-15.0,0.0
0.1013,0.0,0.0,0.0
0.101325,-5.0,-5.0,0.0
0.10135,-5.0,-15.0,0.0
0.101375,-10.0,0.0,15.0
0.1014,-5.0,-5.0,5.0
0.101425,0.0,0.0,0.0
0.10145,10.0,-5.0,0.0
0.101475,-5.0,-20.0,0.0
0.1015,0.0,-15.0,0.0
0.101525,0.0,-15.0,0.0
0.10155,10.0,-5.0,5.0
0.101575,-10.0,-15.0,-10.0
0.1016,0.0,-15.0,-10.0
0.101625,-5.0,-5.0,0.0
0.10165,10.0,-15.0,0.0
0.101675,0.0,-20.0,0.0
0.1017,10.0,-15.0,0.0
0.101725,0.0,-15.0,-10.0
0.10175,0.0,-15.0,-10.0
0.101775,0.0,5.0,5.0
0.1018,0.0,-5.0,-10.0
0.101825,10.0,-5.0,0.0
0.10185,10.0,-5.0,5.0
0.101875,10.0,-15.0,5.0
0.1019,10.0,-30.0,-20.0
0.101925,10.0,-20.0,-15.0
0.10195,10.0,-5.0,-10.0
0.101975,0.0,-5.0,-10.0
0.102,0.0,-15.0,0.0
0.102025,-5.0,-5.0,0.0
0.10205,0.0,-15.0,10.0
0.102075,0.0,-15.0,0.0
0.1021,10.0,-15.0,0.0
0.102125,10.0,-20.0,-10.0
0.10215,0.0,-15.0,0.0
0.102175,10.0,-20.0,0.0
0.1022,10.0,-5.0,0.0
0.102225,-5.0,0.0,0.0
0.10225,10.0,-20.0,-15.0
0.102275,0.0,-15.0,-10.0
0.1023,10.0,-5.0,-10.0
0.102325,10.0,-25.0,-10.0
0.10235,10.0,-20.0,-10.0
0.102375,10.0,-20.0,-10.0
0.1024,0.0,-5.0,-15.0
0.102425,0.0,0.0,-10.0
0.10245,-5.0,-5.0,0.0
0.102475,0.0,-5.0,-10.0
0.1025,10.0,-5.0,0.0
0.102525,15.0,-20.0,-10.0
0.10255,0.0,-25.0,5.0
0.102575,10.0,-20.0,-15.0
0.1026,0.0,-15.0,-15.0
0.102625,15.0,-15.0,0.0
0.10265,-5.0,-15.0,0.0
0.102675,0.0,-15.0,0.0
0.1027,0.0,-15.0,-10.0
0.102725,0.0,-5.0,5.0
0.10275,10.0,-15.0,5.0
0.102775,0.0,-20.0,0.0
0.1028,0.0,-15.0,-10.0
0.102825,10.0,-20.0,0.0
0.10285,10.0,-5.0,-10.0
0.102875,0.0,-5.0,-10.0
0.1029,0.0,-5.0,0.0
0.102925,0.0,-5.0,-15.0
0.10295,10.0,-5.0,-10.0
0.102975,10.0,-25.0,-15.0
0.103,-5.0,-20.0,0.0
0.103025,0.0,-15.0,-10.0
0.10305,0.0,-15.0,0.0
0.103075,-5.0,-5.0,-15.0
0.1031,-5.0,-5.0,0.0
0.103125,10.0,-5.0,-10.0
0.10315,0.0,-15.0,-10.0
0.103175,10.0,-15.0,0.0
0.1032,15.0,-15.0,0.0
0.103225,10.0,-15.0,0.0
0.10325,0.0,-20.0,0.0
0.103275,-5.0,-15.0,-10.0
0.1033,-5.0,0.0,-10.0
0.103325,-5.0,-20.0,-10.0
0.10335,0.0,0.0,-10.0
0.103375,10.0,-5.0,-10.0
0.1034,10.0,-5.0,5.0
0.103425,10.0,-20.0,0.0
0.10345,0.0,-5.0,0.0
0.103475,0.0,-20.0,0.0
0.1035,10.0,0.0,5.0
0.103525,-5.0,-5.0,0.0
0.10355,-5.0,-5.0,0.0
0.103575,0.0,-5.0,0.0
0.1036,10.0,-15.0,-15.0
0.103625,10.0,-25.0,-10.0
0.10365,10.0,-15.0,-15.0
0.103675,0.0,-15.0,-10.0
0.1037,10.0,-5.0,0.0
0.103725,0.0,-20.0,-10.0
0.10375,0.0,-15.0,-15.0
0.103775,0.0,0.0,-10.0
0.1038,0.0,-5.0,-10.0
0.103825,15.0,-5.0,0.0
0.10385,0.0,-15.0,-10.0
0.103875,10.0,-5.0,0.0
0.1039,0.0,-20.0,-10.0
0.103925,10.0,-15.0,-10.0
0.10395,-5.0,-5.0,-10.0
0.103975,0.0,-5.0,-10.0
0.104,0.0,-5.0,0.0
0.104025,10.0,-15.0,0.0
0.10405,0.0,-20.0,-10.0
0.104075,10.0,-20.0,10.0
0.1041,10.0,-5.0,0.0
0.104125,0.0,-5.0,0.0
0.10415,10.0,10.0,0.0
0.104175,-5.0,-5.0,-10.0
0.1042,0.0,-15.0,0.0
0.104225,0.0,-5.0,0.0
0.10425,10.0,-5.0,0.0
0.104275,10.0,-25.0,-15.0
0.1043,10.0,-20.0,-10.0
0.104325,10.0,-15.0,-10.0
0.10435,10.0,-5.0,0.0
0.104375,0.0,-15.0,0.0
0.1044,0.0,-5.0,0.0
0.104425,0.0,-5.0,-15.0
0.10445,0.0,-5.0,-15.0
0.104475,20.0,-5.0,-10.0
0.1045,10.0,-15.0,-10.0
0.104525,0.0,-15.0,-10.0
0.10455,0.0,-15.0,0.0
0.104575,0.0,-5.0,0.0
0.1046,-10.0,-5.0,-20.0
0.104625,-5.0,-15.0,-20.0
0.10465,-5.0,-5.0,-10.0
0.104675,0.0,-15.0,-15.0
0.1047,10.0,-15.0,-10.0
0.104725,10.0,-20.0,0.0
0.10475,0.0,-15.0,5.0
0.104775,0.0,-15.0,5.0
0.1048,10.0,0.0,0.0
0.104825,0.0,-15.0,0.0
0.10485,-5.0,0.0,0.0
0.104875,0.0,0.0,0.0
0.1049,0.0,-5.0,-10.0
0.104925,0.0,-25.0,-10.0
0.10495,10.0,-15.0,-15.0
0.104975,10.0,-15.0,-10.0
0.105,0.0,-15.0,-15.0
0.105025,0.0,-15.0,-10.0
0.10505,-10.0,-5.0,0.0
0.105075,-5.0,-15.0,-10.0
0.1051,10.0,-5.0,-15.0
0.105125,20.0,0.0,-10.0
0.10515,0.0,-15.0,-10.0
0.105175,0.0,-5.0,-10.0
0.1052,15.0,-15.0,-10.0
0.105225,0.0,-5.0,-10.0
0.10525,-15.0,0.0,-10.0
0.105275,-5.0,-15.0,-15.0
0.1053,-5.0,0.0,0.0
0.105325,0.0,-5.0,-10.0
0.10535,-5.0,-15.0,-10.0
0.105375,0.0,-15.0,-10.0
0.1054,0.0,-20.0,0.0
0.105425,10.0,-5.0,10.0
0.10545,-5.0,10.0,5.0
0.105475,0.0,-20.0,0.0
0.1055,-5.0,-5.0,-10.0
0.105525,0.0,0.0,0.0
0.10555,-5.0,-5.0,-10.0
0.105575,10.0,-25.0,0.0
0.1056,0.0,-15.0,0.0
0.105625,0.0,-20.0,-15.0
0.10565,-5.0,-5.0,-10.0
0.105675,10.0,-15.0,0.0
0.1057,-5.0,0.0,0.0
0.105725,0.0,-15.0,0.0
0.10575,10.0,-5.0,-10.0
0.105775,20.0,0.0,-10.0
0.1058,0.0,-5.0,0.0
0.105825,10.0,-5.0,0.0
0.10585,0.0,0.0,0.0
0.105875,0.0,-15.0,-10.0
0.1059,-10.0,0.0,-10.0
0.105925,0.0,0.0,-10.0
0.10595,0.0,0.0,-15.0
0.105975,0.0,-5.0,-10.0
0.106,0.0,-15.0,0.0
0.106025,0.0,-15.0,-15.0
0.10605,0.0,-5.0,0.0
0.106075,0.0,-5.0,-10.0
0.1061,0.0,5.0,10.0
0.106125,0.0,-5.0,5.0
0.10615,-5.0,-5.0,0.0
0.106175,0.0,-5.0,0.0
0.1062,0.0,-5.0,5.0
0.106225,15.0,-20.0,-10.0
0.10625,0.0,-15.0,0.0
0.106275,10.0,-15.0,-10.0
